"filename", "language", "TypeScript", "JSON", "JSON with Comments", "Markdown", "MS SQL", "JavaScript", "HTML", "Docker", "Ignore", "PostCSS", "Shell Script", "YAML", "TypeScript JSX", "XML", "comment", "blank", "total"
"d:\github\NODE-JS\work\periodtracker\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\github\NODE-JS\work\periodtracker\.k8s\README.md", "Markdown", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"d:\github\NODE-JS\work\periodtracker\.k8s\adminer.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 1, 39
"d:\github\NODE-JS\work\periodtracker\.k8s\api-ingress.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 1, 25
"d:\github\NODE-JS\work\periodtracker\.k8s\api.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 1, 68
"d:\github\NODE-JS\work\periodtracker\.k8s\cms-ingress.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 1, 25
"d:\github\NODE-JS\work\periodtracker\.k8s\cms.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 1, 77
"d:\github\NODE-JS\work\periodtracker\.k8s\deploy-k8s.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 2, 11, 38
"d:\github\NODE-JS\work\periodtracker\.k8s\letsencrypt.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 0, 18
"d:\github\NODE-JS\work\periodtracker\.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\github\NODE-JS\work\periodtracker\.prettierrc", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\github\NODE-JS\work\periodtracker\AboutOky.md", "Markdown", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42, 94
"d:\github\NODE-JS\work\periodtracker\CODE_OF_CONDUCT.md", "Markdown", 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 129
"d:\github\NODE-JS\work\periodtracker\CONTRIBUTING.md", "Markdown", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 94
"d:\github\NODE-JS\work\periodtracker\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 2, 6, 22
"d:\github\NODE-JS\work\periodtracker\README.md", "Markdown", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 46
"d:\github\NODE-JS\work\periodtracker\app\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 5, 58
"d:\github\NODE-JS\work\periodtracker\app\README.md", "Markdown", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 34
"d:\github\NODE-JS\work\periodtracker\app\__mocks__\vector-icons.js", "JavaScript", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\A.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 4, 27
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\Avatar\AvatarMessage.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 6, 17, 71
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\Background.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 2, 10, 59
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\Button.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\CheckButton.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\Checkbox.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 1, 3, 28
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\DatePicker.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 1, 7, 60
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\EmojiBadge.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 4, 27
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\ErrorText.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\Hr.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\IconButton.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\InfoDisplay.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\Screen.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 4, 38
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\Vr.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\icons\Circle.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\icons\CircleOutline.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\icons\Cloud.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\icons\CloudOutline.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\icons\Star.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\icons\StarOutline.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\components\icons\UserIcon.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\hooks\useAccessibilityLabel.test.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\hooks\useFormatDate.test.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 74
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\hooks\useMonths.test.ts", "TypeScript", 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 154
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\hooks\useTranslate.test.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 86
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\mappers\didyouknow.test.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 49
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\mappers\encyclopedia.test.ts", "TypeScript", 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 172
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\mappers\quiz.test.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 85
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\mappers\survey.test.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 77
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\screens\AuthScreen\components\AuthCardBody.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 5, 28
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\screens\AuthScreen\components\AuthHeader.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\screens\AuthScreen\components\AuthLinks.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\screens\AuthScreen\components\AuthToggle.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\screens\AuthScreen\components\SignUp\components\AskAge.text.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 6, 23, 98
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\screens\AuthScreen\components\SignUp\components\AskAgree.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 2, 23, 106
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\screens\AuthScreen\components\SignUp\components\AskLocation.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\screens\DayScreen\components\DayTracker\DidYouKnowCard.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 5, 36
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\screens\EncyclopediaScreen\components\HelpCard.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\screens\FindHelpScreen\components\HelpCenterCard.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 6, 61
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\screens\MainScreen\components\CenterCard.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 8, 85
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\screens\ProfileScreen\components\CycleCard.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 7, 62
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\services\asset.test.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 49
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\services\auth.test.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\services\dateUtils.test.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 100
"d:\github\NODE-JS\work\periodtracker\app\__tests__\src\services\utils.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 12, 76
"d:\github\NODE-JS\work\periodtracker\app\app.config.js", "JavaScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"d:\github\NODE-JS\work\periodtracker\app\babel.config.js", "JavaScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 12
"d:\github\NODE-JS\work\periodtracker\app\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 76
"d:\github\NODE-JS\work\periodtracker\app\firebase.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\github\NODE-JS\work\periodtracker\app\jest.config.js", "JavaScript", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 32
"d:\github\NODE-JS\work\periodtracker\app\package.json", "JSON", 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 95
"d:\github\NODE-JS\work\periodtracker\app\removeUnusedAssets.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 77
"d:\github\NODE-JS\work\periodtracker\app\src\components\A.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 8, 56
"d:\github\NODE-JS\work\periodtracker\app\src\components\AnimatedContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 1, 8, 41
"d:\github\NODE-JS\work\periodtracker\app\src\components\AudioPlayer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 14, 107
"d:\github\NODE-JS\work\periodtracker\app\src\components\Avatar\AvatarMessage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 5, 50
"d:\github\NODE-JS\work\periodtracker\app\src\components\Avatar\HeartAnimation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 2, 21, 152
"d:\github\NODE-JS\work\periodtracker\app\src\components\Avatar\ProgressBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 3, 51
"d:\github\NODE-JS\work\periodtracker\app\src\components\Avatar\ProgressSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 3, 13, 141
"d:\github\NODE-JS\work\periodtracker\app\src\components\Avatar\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 0, 3, 24, 196
"d:\github\NODE-JS\work\periodtracker\app\src\components\Background.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 5, 43
"d:\github\NODE-JS\work\periodtracker\app\src\components\Button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 0, 0, 12, 160
"d:\github\NODE-JS\work\periodtracker\app\src\components\CheckButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"d:\github\NODE-JS\work\periodtracker\app\src\components\Checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 7, 80
"d:\github\NODE-JS\work\periodtracker\app\src\components\DailyCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 0, 3, 24, 214
"d:\github\NODE-JS\work\periodtracker\app\src\components\DateBadge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 6, 92
"d:\github\NODE-JS\work\periodtracker\app\src\components\DatePicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 9, 94
"d:\github\NODE-JS\work\periodtracker\app\src\components\DayModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 0, 32, 31, 415
"d:\github\NODE-JS\work\periodtracker\app\src\components\EmojiBadge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 7, 109
"d:\github\NODE-JS\work\periodtracker\app\src\components\ErrorText.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"d:\github\NODE-JS\work\periodtracker\app\src\components\Hr.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 4, 17
"d:\github\NODE-JS\work\periodtracker\app\src\components\IconButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 6, 77
"d:\github\NODE-JS\work\periodtracker\app\src\components\InfoButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 7, 64
"d:\github\NODE-JS\work\periodtracker\app\src\components\InfoDisplay.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 4, 48
"d:\github\NODE-JS\work\periodtracker\app\src\components\Input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 2, 9, 152
"d:\github\NODE-JS\work\periodtracker\app\src\components\LanguageSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 10, 59
"d:\github\NODE-JS\work\periodtracker\app\src\components\Modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 7, 93
"d:\github\NODE-JS\work\periodtracker\app\src\components\Screen.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 5, 53
"d:\github\NODE-JS\work\periodtracker\app\src\components\SearchBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 6, 53
"d:\github\NODE-JS\work\periodtracker\app\src\components\SegmentControl.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 1, 9, 110
"d:\github\NODE-JS\work\periodtracker\app\src\components\Spinner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 5, 33
"d:\github\NODE-JS\work\periodtracker\app\src\components\SpinnerScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 7, 62
"d:\github\NODE-JS\work\periodtracker\app\src\components\Swiper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 22, 157
"d:\github\NODE-JS\work\periodtracker\app\src\components\Switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 9, 78
"d:\github\NODE-JS\work\periodtracker\app\src\components\Text.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 7, 45
"d:\github\NODE-JS\work\periodtracker\app\src\components\TouchableRow.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 5, 62
"d:\github\NODE-JS\work\periodtracker\app\src\components\TutorialContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 1, 7, 67
"d:\github\NODE-JS\work\periodtracker\app\src\components\Vr.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"d:\github\NODE-JS\work\periodtracker\app\src\components\WheelPicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 0, 1, 26, 244
"d:\github\NODE-JS\work\periodtracker\app\src\components\WheelPickerModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 12, 128
"d:\github\NODE-JS\work\periodtracker\app\src\components\icons\Circle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 3, 72
"d:\github\NODE-JS\work\periodtracker\app\src\components\icons\CircleOutline.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 3, 72
"d:\github\NODE-JS\work\periodtracker\app\src\components\icons\Cloud.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 235, 0, 0, 3, 238
"d:\github\NODE-JS\work\periodtracker\app\src\components\icons\CloudOutline.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 0, 0, 3, 226
"d:\github\NODE-JS\work\periodtracker\app\src\components\icons\Star.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 3, 117
"d:\github\NODE-JS\work\periodtracker\app\src\components\icons\StarOutline.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 3, 117
"d:\github\NODE-JS\work\periodtracker\app\src\components\icons\UserIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 2, 37
"d:\github\NODE-JS\work\periodtracker\app\src\components\icons\types.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\github\NODE-JS\work\periodtracker\app\src\config\UIConfig.ts", "TypeScript", 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 112
"d:\github\NODE-JS\work\periodtracker\app\src\config\env.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 14
"d:\github\NODE-JS\work\periodtracker\app\src\config\options.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 40
"d:\github\NODE-JS\work\periodtracker\app\src\config\theme.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 19
